cn.jpush.android.a -> cn.jpush.android.a:
com.tencent.mm.sdk.storage.MStorage$1 -> com.tencent.mm.sdk.storage.b:
    com.tencent.mm.sdk.storage.MStorage bO -> a
    void processEvent(java.lang.Object,java.lang.Object) -> processEvent
com.tencent.mm.sdk.storage.MStorage$2 -> com.tencent.mm.sdk.storage.c:
    com.tencent.mm.sdk.storage.MStorage bO -> a
    void processEvent(java.lang.Object,java.lang.Object) -> processEvent
com.tencent.mm.sdk.storage.MStorage$IOnStorageChange -> com.tencent.mm.sdk.storage.MStorage$IOnStorageChange:
    void onNotifyChange(java.lang.String) -> onNotifyChange
com.tencent.mm.sdk.storage.MStorage$IOnStorageLoaded -> com.tencent.mm.sdk.storage.MStorage$IOnStorageLoaded:
    void onNotifyLoaded() -> onNotifyLoaded
com.tencent.mm.sdk.storage.MStorageEvent -> com.tencent.mm.sdk.storage.MStorageEvent:
    int bP -> bP
    java.util.Hashtable bQ -> bQ
    java.util.concurrent.CopyOnWriteArraySet bR -> bR
    void lock() -> lock
    void unlock() -> unlock
    boolean isLocked() -> isLocked
    void add(java.lang.Object,android.os.Looper) -> add
    boolean event(java.lang.Object) -> event
    void remove(java.lang.Object) -> remove
    void removeAll() -> removeAll
    void doNotify() -> doNotify
    void e() -> e
    void processEvent(java.lang.Object,java.lang.Object) -> processEvent
com.tencent.mm.sdk.storage.MStorageEvent$1 -> com.tencent.mm.sdk.storage.d:
    java.lang.Object bS -> a
    java.lang.Object bT -> b
    com.tencent.mm.sdk.storage.MStorageEvent bU -> c
    void run() -> run
com.tencent.mm.sdk.storage.package-info -> com.tencent.mm.sdk.storage.e:
com.tencent.open.PKDialog -> com.tencent.open.PKDialog:
    java.lang.String TAG -> TAG
    int WEBVIEW_HEIGHT -> WEBVIEW_HEIGHT
    int MSG_COMPLETE -> MSG_COMPLETE
    int MSG_CANCEL -> MSG_CANCEL
    int MSG_SHOW_TIPS -> MSG_SHOW_TIPS
    int MSG_ON_LOAD -> MSG_ON_LOAD
    int MSG_SHOW_PROCESS -> MSG_SHOW_PROCESS
    java.lang.String mUrl -> mUrl
    com.tencent.tauth.IUiListener listener -> listener
    com.tencent.open.PKDialog$OnTimeListener mListener -> mListener
    android.os.Handler mHandler -> mHandler
    com.tencent.open.b.a mFlMain -> mFlMain
    android.webkit.WebView mWebView -> mWebView
    java.lang.ref.WeakReference sWeakContext -> sWeakContext
    int mWebviewHeight -> mWebviewHeight
    android.widget.Toast sToast -> sToast
    93:94:void onBackPressed() -> onBackPressed
    99:106:void onCreate(android.os.Bundle) -> onCreate
    110:137:void createViews() -> createViews
    144:198:void initViews() -> initViews
    219:221:void callJs(java.lang.String,java.lang.String) -> callJs
    328:358:void showTips(android.content.Context,java.lang.String) -> showTips
    362:396:void showProcessDialog(android.content.Context,java.lang.String) -> showProcessDialog
    400:412:void loadUrlWithBrowser(java.lang.String,java.lang.String,java.lang.String) -> loadUrlWithBrowser
    523:533:void onKeyboardShown(int) -> onKeyboardShown
    540:542:void onKeyboardHidden() -> onKeyboardHidden
    546:552:void onConsoleMessage(java.lang.String) -> onConsoleMessage
    54:54:android.os.Handler access$200(com.tencent.open.PKDialog) -> access$200
    54:54:java.lang.String access$300() -> access$300
    54:54:java.lang.ref.WeakReference access$400() -> access$400
    54:54:com.tencent.open.PKDialog$OnTimeListener access$500(com.tencent.open.PKDialog) -> access$500
    54:54:android.webkit.WebView access$600(com.tencent.open.PKDialog) -> access$600
    54:54:void access$800(android.content.Context,java.lang.String) -> access$800
    54:54:void access$900(android.content.Context,java.lang.String) -> access$900
com.tencent.open.PKDialog$1 -> com.tencent.open.PKDialog$1:
com.tencent.open.PKDialog$FbWebViewClient -> com.tencent.open.PKDialog$a:
    com.tencent.open.PKDialog this$0 -> a
    258:273:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    279:290:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    294:300:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    304:310:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.tencent.open.PKDialog$JsListener -> com.tencent.open.PKDialog$b:
    com.tencent.open.PKDialog this$0 -> a
    227:230:void onComplete(java.lang.String) -> a
    234:236:void onCancel(java.lang.String) -> b
    240:241:void showMsg(java.lang.String) -> c
    250:251:void onLoad(java.lang.String) -> d
com.tencent.open.PKDialog$OnTimeListener -> com.tencent.open.PKDialog$c:
    java.lang.ref.WeakReference mWeakCtx -> c
    java.lang.String mAction -> d
    java.lang.String mUrl -> a
    java.lang.String mAppid -> b
    com.tencent.tauth.IUiListener mWeakL -> e
    478:485:void onComplete(java.lang.String) -> a
    489:495:void onComplete(java.lang.Object) -> onComplete
    499:505:void onError(com.tencent.tauth.UiError) -> onError
    509:513:void onCancel() -> onCancel
    460:460:void access$700(com.tencent.open.PKDialog$OnTimeListener,java.lang.String) -> a
com.tencent.open.PKDialog$THandler -> com.tencent.open.PKDialog$d:
    com.tencent.open.PKDialog$OnTimeListener mL -> a
    425:457:void handleMessage(android.os.Message) -> handleMessage
com.tencent.open.SocialApi -> com.tencent.open.SocialApi:
    com.tencent.open.SocialApiIml a -> a
    39:40:void invite(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> invite
    55:56:void story(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> story
    71:72:void gift(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> gift
    87:88:void ask(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> ask
    103:104:void reactive(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> reactive
    119:120:void brag(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> brag
    135:136:void challenge(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> challenge
    151:153:void grade(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> grade
    169:171:void voice(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> voice
    186:188:boolean checkVoiceApi(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> checkVoiceApi
com.tencent.open.SocialApiIml -> com.tencent.open.SocialApiIml:
    android.app.Activity b -> b
    android.app.ProgressDialog a -> a
    64:65:void gift(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> gift
    80:81:void ask(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> ask
    96:116:void reactive(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> reactive
    119:129:void a(android.app.Activity,java.lang.String,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
    144:149:void brag(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> brag
    164:169:void challenge(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> challenge
    184:189:void invite(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> invite
    204:209:void story(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> story
    224:263:void grade(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> grade
    266:276:com.tencent.open.SocialApiIml$b a(android.os.Bundle,java.lang.String,java.lang.String,com.tencent.tauth.IUiListener) -> a
    296:300:void b() -> b
    367:413:void voice(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> voice
    423:440:void a(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
    444:486:void a(android.app.Activity,android.content.Intent,java.lang.String,android.os.Bundle,java.lang.String,com.tencent.tauth.IUiListener) -> a
    499:538:void a(android.content.Context,java.lang.String,android.os.Bundle,java.lang.String,com.tencent.tauth.IUiListener) -> a
    591:617:void writeEncryToken(android.content.Context) -> writeEncryToken
    620:624:boolean a() -> a
    632:643:void a(android.app.Activity,java.lang.String,com.tencent.tauth.IUiListener) -> a
    39:39:void a(com.tencent.open.SocialApiIml) -> a
    39:39:android.app.Activity b(com.tencent.open.SocialApiIml) -> b
    39:39:void a(com.tencent.open.SocialApiIml,android.app.Activity,android.content.Intent,java.lang.String,android.os.Bundle,java.lang.String,com.tencent.tauth.IUiListener) -> a
    39:39:void a(com.tencent.open.SocialApiIml,android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
    39:39:void a(com.tencent.open.SocialApiIml,android.content.Context,java.lang.String,android.os.Bundle,java.lang.String,com.tencent.tauth.IUiListener) -> a
    39:39:android.content.Context c(com.tencent.open.SocialApiIml) -> c
com.tencent.open.SocialApiIml$1 -> com.tencent.open.d:
    android.os.Bundle a -> a
    android.app.Activity b -> b
    com.tencent.tauth.IUiListener c -> c
    com.tencent.open.SocialApiIml d -> d
    392:398:void a(java.lang.String) -> a
    402:406:void b(java.lang.String) -> b
com.tencent.open.SocialApiIml$a -> com.tencent.open.SocialApiIml$a:
    com.tencent.open.SocialApiIml$b a -> a
    com.tencent.open.SocialApiIml b -> b
    314:336:void onComplete(java.lang.Object) -> onComplete
    340:343:void onError(com.tencent.tauth.UiError) -> onError
    347:350:void onCancel() -> onCancel
com.tencent.open.SocialApiIml$b -> com.tencent.open.SocialApiIml$b:
    android.content.Intent a -> a
    java.lang.String b -> b
    android.os.Bundle c -> c
    java.lang.String d -> d
    com.tencent.tauth.IUiListener e -> e
com.tencent.open.SocialApiIml$c -> com.tencent.open.SocialApiIml$c:
    com.tencent.tauth.IUiListener b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.os.Bundle e -> e
    com.tencent.open.SocialApiIml a -> a
    555:574:void onComplete(java.lang.Object) -> onComplete
    578:581:void onError(com.tencent.tauth.UiError) -> onError
    585:586:void onCancel() -> onCancel
com.tencent.open.SocialConstants -> com.tencent.open.SocialConstants:
    java.lang.String PARAM_APP_ID -> PARAM_APP_ID
    java.lang.String PARAM_OPEN_ID -> PARAM_OPEN_ID
    java.lang.String PARAM_HOPEN_ID -> PARAM_HOPEN_ID
    java.lang.String PARAM_SOURCE -> PARAM_SOURCE
    java.lang.String PARAM_ACT -> PARAM_ACT
    java.lang.String PARAM_CONSUMER_KEY -> PARAM_CONSUMER_KEY
    java.lang.String PARAM_APP_ICON -> PARAM_APP_ICON
    java.lang.String PARAM_APP_DESC -> PARAM_APP_DESC
    java.lang.String PARAM_APP_CUSTOM -> PARAM_APP_CUSTOM
    java.lang.String PARAM_IMG_DATA -> PARAM_IMG_DATA
    java.lang.String PARAM_EXCLUDE -> PARAM_EXCLUDE
    java.lang.String PARAM_SPECIFIED -> PARAM_SPECIFIED
    java.lang.String PARAM_ONLY -> PARAM_ONLY
    java.lang.String PARAM_RECEIVER -> PARAM_RECEIVER
    java.lang.String PARAM_TITLE -> PARAM_TITLE
    java.lang.String PARAM_COMMENT -> PARAM_COMMENT
    java.lang.String PARAM_SUMMARY -> PARAM_SUMMARY
    java.lang.String PARAM_APPNAME -> PARAM_APPNAME
    java.lang.String PARAM_IMAGE -> PARAM_IMAGE
    java.lang.String PARAM_IMAGE_URL -> PARAM_IMAGE_URL
    java.lang.String PARAM_TARGET_URL -> PARAM_TARGET_URL
    java.lang.String PARAM_APP_SOURCE -> PARAM_APP_SOURCE
    java.lang.String PARAM_URL -> PARAM_URL
    java.lang.String PARAM_TYPE -> PARAM_TYPE
    java.lang.String PARAM_PLAY_URL -> PARAM_PLAY_URL
    java.lang.String PARAM_SHARE_URL -> PARAM_SHARE_URL
    java.lang.String PARAM_AVATAR_URI -> PARAM_AVATAR_URI
    java.lang.String PARAM_IMG_URL -> PARAM_IMG_URL
    java.lang.String PARAM_SEND_MSG -> PARAM_SEND_MSG
    java.lang.String PARAM_TYPE_ID -> PARAM_TYPE_ID
    java.lang.String PARAM_ENCRY_EOKEN -> PARAM_ENCRY_EOKEN
    java.lang.String PARAM_SEND_IMG -> PARAM_SEND_IMG
    java.lang.String PARAM_REC_IMG -> PARAM_REC_IMG
    java.lang.String PARAM_REC_IMG_DESC -> PARAM_REC_IMG_DESC
    java.lang.String ACTION_STORY -> ACTION_STORY
    java.lang.String ACTION_INVITE -> ACTION_INVITE
    java.lang.String ACTION_CHALLENGE -> ACTION_CHALLENGE
    java.lang.String ACTION_BRAG -> ACTION_BRAG
    java.lang.String ACTION_ASK -> ACTION_ASK
    java.lang.String ACTION_GIFT -> ACTION_GIFT
    java.lang.String ACTION_GRADE -> ACTION_GRADE
    java.lang.String ACTION_CHECK_TOKEN -> ACTION_CHECK_TOKEN
    java.lang.String ACTION_VOICE -> ACTION_VOICE
    java.lang.String ACTION_REACTIVE -> ACTION_REACTIVE
    java.lang.String ACTIVITY_ASK_GIFT -> ACTIVITY_ASK_GIFT
    java.lang.String ACTIVITY_CHALLENGE -> ACTIVITY_CHALLENGE
    java.lang.String ACTIVITY_BRAG -> ACTIVITY_BRAG
    java.lang.String ACTIVITY_INVITE -> ACTIVITY_INVITE
    java.lang.String ACTIVITY_STORY -> ACTIVITY_STORY
    java.lang.String ACTIVITY_GRADE -> ACTIVITY_GRADE
    java.lang.String ACTIVITY_VOICE -> ACTIVITY_VOICE
    java.lang.String ACTIVITY_CHECK_FUNCTION -> ACTIVITY_CHECK_FUNCTION
    java.lang.String ACTIVITY_REACTIVE -> ACTIVITY_REACTIVE
    java.lang.String TYPE_REQUEST -> TYPE_REQUEST
    java.lang.String TYPE_FREEGIFT -> TYPE_FREEGIFT
    java.lang.String TYPE_REACTIVE -> TYPE_REACTIVE
com.tencent.open.TDialog -> com.tencent.open.TDialog:
    android.widget.FrameLayout$LayoutParams a -> a
    java.lang.ref.WeakReference c -> c
    java.lang.ref.WeakReference d -> d
    java.lang.ref.WeakReference e -> e
    java.lang.String f -> f
    com.tencent.open.TDialog$OnTimeListener g -> g
    com.tencent.tauth.IUiListener h -> h
    android.widget.FrameLayout i -> i
    android.webkit.WebView j -> j
    android.widget.FrameLayout k -> k
    android.widget.ProgressBar l -> l
    android.os.Handler m -> m
    boolean n -> n
    com.tencent.connect.auth.QQToken o -> o
    android.widget.Toast b -> b
    214:221:void onCreate(android.os.Bundle) -> onCreate
    225:229:void onBackPressed() -> onBackPressed
    232:270:void c() -> c
    273:279:void onConsoleMessage(java.lang.String) -> onConsoleMessage
    311:370:void d() -> d
    528:558:void c(android.content.Context,java.lang.String) -> c
    562:596:void d(android.content.Context,java.lang.String) -> d
    53:53:java.lang.ref.WeakReference a() -> a
    53:53:void a(android.content.Context,java.lang.String) -> a
    53:53:java.lang.ref.WeakReference b() -> b
    53:53:void b(android.content.Context,java.lang.String) -> b
    53:53:android.os.Handler a(com.tencent.open.TDialog) -> a
    53:53:com.tencent.open.TDialog$OnTimeListener b(com.tencent.open.TDialog) -> b
    53:53:android.webkit.WebView c(com.tencent.open.TDialog) -> c
com.tencent.open.TDialog$1 -> com.tencent.open.TDialog$1:
com.tencent.open.TDialog$FbWebViewClient -> com.tencent.open.TDialog$a:
    com.tencent.open.TDialog this$0 -> a
    444:473:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    479:490:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    494:500:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    504:510:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.tencent.open.TDialog$JsListener -> com.tencent.open.TDialog$b:
    com.tencent.open.TDialog this$0 -> a
    382:384:void onAddShare(java.lang.String) -> a
    389:390:void onInvite(java.lang.String) -> b
    395:397:void onCancelAddShare(java.lang.String) -> c
    402:403:void onCancelLogin() -> a
    408:410:void onCancelInvite() -> b
    413:416:void onComplete(java.lang.String) -> d
    419:422:void onCancel(java.lang.String) -> e
    426:427:void showMsg(java.lang.String) -> f
    436:437:void onLoad(java.lang.String) -> g
com.tencent.open.TDialog$OnTimeListener -> com.tencent.open.TDialog$c:
    java.lang.ref.WeakReference mWeakCtx -> c
    java.lang.String mAction -> d
    java.lang.String mUrl -> a
    java.lang.String mAppid -> b
    com.tencent.tauth.IUiListener mWeakL -> e
    164:170:void onComplete(java.lang.String) -> a
    174:180:void onComplete(java.lang.Object) -> onComplete
    184:190:void onError(com.tencent.tauth.UiError) -> onError
    194:198:void onCancel() -> onCancel
    146:146:void access$000(com.tencent.open.TDialog$OnTimeListener,java.lang.String) -> a
com.tencent.open.TDialog$THandler -> com.tencent.open.TDialog$d:
    com.tencent.open.TDialog$OnTimeListener mL -> a
    112:143:void handleMessage(android.os.Message) -> handleMessage
